CÃ³digoUF;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016
11;2,49;2,3;2,05;2,33;2,32;2,71;3,01;2,78;2,54;3,07;2,52;1,88;1,7;2,32;2,25;2,54;2,07
12;3,09;2,15;2,97;2,38;2,17;2,17;2,13;2,53;2,33;2,49;2,73;1,46;1,32;2,46;2,57;3,06;2,6
13;4,12;3,52;2,97;2,97;2,45;2,15;2,38;2,44;2,27;2,3;2,17;2,22;2,16;2,54;2,26;2,02;1,94
14;4;1,88;3;1,77;3,28;2,58;3,44;2,61;1,58;3,2;1,33;1,61;1,23;2,13;2,88;2,98;1,93
15;3,43;3,3;2,96;3,22;3,18;2,69;2,74;2,65;2,27;2,63;2,52;2,92;2,47;2,45;2,61;2,35;2,32
16;2,81;3,42;4,23;3,73;4,01;3,17;4,89;4,37;5,23;5,87;4,26;3,97;3,63;4,26;3,2;2,54;3,09
17;2,37;1,96;2,74;2,11;2,41;2,35;1,96;2,52;1,98;2,29;2,41;1,56;1,8;1,78;2,04;1,51;1,55
21;1,98;2,36;2,68;2,13;2,28;2,12;1,94;2,11;1,93;2,22;1,69;2,1;1,76;2,11;2,12;2,48;2,14
22;2,63;2,32;2,65;2,54;2,39;2,64;2,91;2,72;2,98;2,75;2,67;2,83;2,69;2,52;2,71;2,42;2,81
23;3,76;3,11;4,07;3,78;3,62;2,56;2,64;2,63;2,23;2,16;1,9;2,19;1,99;2,19;1,95;1,88;2,11
24;2,39;2,88;2,63;2,22;2,68;2,33;1,66;2,08;2,07;1,88;1,85;1,58;2,64;2,16;1,48;1,73;2,01
25;3,53;2,45;2,87;2,99;2,77;2,58;2,59;3,04;2,73;2,85;2,52;2,88;2,66;2,59;2,21;2,12;1,96
26;3,43;2,75;3,11;3,16;2,55;2,64;2,19;2,42;2,35;2,6;2,2;2,08;2,21;2,37;2,16;1,99;2,39
27;3,62;3,6;4,34;3,16;2,85;3;2,97;3,71;2,88;2,36;2,6;2,49;2,36;2,61;2,14;2,12;2,22
28;3,91;3,09;2,89;3,47;3,8;4,28;4,34;2,85;2,87;2,56;1,88;2,43;2,67;2,6;2,56;2,69;3,13
29;2,72;2,51;2,67;2,58;2,56;2,67;2,66;2,68;2,3;2,46;2,26;2,3;2,39;2,17;2,28;2,03;2,41
31;2,57;2,49;2,57;2,52;2,54;2,45;2,45;2,56;2,23;2,03;2,03;2,15;2,09;2,2;2,03;1,81;1,81
32;2,57;2,54;2,69;2,62;2,7;2,98;2,53;2,45;2,58;2,64;2,43;2,26;2,31;2,52;2,19;2,07;2,19
33;3,38;3,1;2,94;3,13;3,01;2,99;2,46;2,43;2,58;2,38;2,17;2,24;2,58;2,18;2,21;2,38;2,15
35;2,83;2,96;2,78;2,84;2,8;2,67;2,52;2,63;2,45;2,54;2,39;2,19;2,19;2,22;2,15;2,06;2,17
41;2,41;2,31;2,65;2,45;2,51;2,48;2,31;2,2;2,05;2,14;2;2,15;2,01;1,93;1,97;2,01;1,99
42;1,66;2,09;1,91;2,01;2,19;2,07;1,87;2,06;2,24;2,23;1,93;1,98;2,03;1,68;1,86;1,81;1,51
43;2,6;2,68;2,67;3,03;2,87;2,5;2,43;2,34;2,55;2,31;2,07;2,25;2,26;1,93;2,14;2,08;2,14
50;3,73;2,99;2,68;3,59;3,18;3,11;3,06;3,21;2,86;2,93;2,19;1,99;2,06;1,89;2,07;1,52;1,96
51;3,88;3,11;3,01;3,09;3,09;2,79;2,34;2,7;2,67;2,81;2,68;2,48;2,44;2,28;2,53;2,21;2,04
52;2,66;2,53;3,04;2,78;2,9;2,73;2,53;2,57;2,16;2,29;2,13;2,57;2,81;2,37;2,11;2,42;2,31
53;2,35;3,05;2,79;2,47;3,18;2,61;2,37;2,18;2,04;2,07;2,62;2,48;2,39;2,49;2,06;1,84;1,78
